"market","waste_hhi","iscsa"
"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CSA",1610.27372526153,TRUE
"New York-Newark, NY-NJ-CT-PA CSA",423.95906819006,TRUE
"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA CSA",708.169685073017,TRUE
"Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA",1965.15563673551,TRUE
"Phoenix-Mesa, AZ CSA",3290.65391272156,TRUE
"Salt Lake City-Provo-Orem, UT CSA",925.982410468501,TRUE
"Macon-Bibb County--Warner Robins, GA CSA",5174.95077006731,TRUE
"Kern:CA",6775.10411988061,FALSE
"Fresno-Madera-Hanford, CA CSA",1839.3256742734,TRUE
"Monterey:CA",4924.54072231679,FALSE
"San Jose-San Francisco-Oakland, CA CSA",1739.98672566821,TRUE
"Greenville-Spartanburg-Anderson, SC CSA",2440.68929504602,TRUE
"Fayetteville-Sanford-Lumberton, NC CSA",2255.33540937285,TRUE
"Abbeville:SC",10000,FALSE
"Greensboro--Winston-Salem--High Point, NC CSA",1204.67238269249,TRUE
"Boston-Worcester-Providence, MA-RI-NH-CT CSA",654.065419522232,TRUE
"Cedar Rapids-Iowa City, IA CSA",3521.57499588592,TRUE
"Hampshire:MA",3179.74256147822,FALSE
"Lafayette-Opelousas-Morgan City, LA CSA",4405.93879732221,TRUE
"Accomack:VA",10000,FALSE
"Chesterfield:VA",7113.97119710875,FALSE
"Amador:CA",10000,FALSE
"Los Angeles-Long Beach, CA CSA",1134.4474361903,TRUE
"Boise City-Mountain Home-Ontario, ID-OR CSA",2813.26365793906,TRUE
"Guthrie:IA",10000,FALSE
"Adams:ID",10000,FALSE
"Adams:WI",10000,FALSE
"Fort Wayne-Huntington-Auburn, IN CSA",4479.90810963655,TRUE
"Moses Lake-Othello, WA CSA",9999.42296595547,TRUE
"Addison:VT",10000,FALSE
"Lewis:NY",7302.13243546577,FALSE
"Minnehaha:SD",7098.69038405128,FALSE
"Birmingham-Hoover-Talladega, AL CSA",2409.57596656921,TRUE
"Bloomington-Pontiac, IL CSA",8688.56887112265,TRUE
"Buffalo-Cheektowaga-Olean, NY CSA",2360.57925165961,TRUE
"Grand Rapids-Kentwood-Muskegon, MI CSA",2649.65073957467,TRUE
"Peoria:IL",8123.70379024364,FALSE
"San Antonio-New Braunfels-Pearsall, TX CSA",4793.89911355941,TRUE
"Charlotte-Concord, NC-SC CSA",1413.43771927723,TRUE
"Chicago-Naperville, IL-IN-WI CSA",2176.73365207097,TRUE
"Portland-Lewiston-South Portland, ME CSA",1024.45666077565,TRUE
"Clay:AL",NA,FALSE
"Allegany:MD",5727.98603054108,FALSE
"Appleton-Oshkosh-Neenah, WI CSA",3970.64070377797,TRUE
"Baldwin:GA",NA,FALSE
"Bedford:PA",10000,FALSE
"Ben Hill:GA",10000,FALSE
"Burlington-South Burlington-Barre, VT CSA",2686.85240600907,TRUE
"Caledonia:VT",2936.18502608426,FALSE
"Citrus:FL",10000,FALSE
"Clarion:PA",10000,FALSE
"Coles:IL",10000,FALSE
"Columbia-Moberly-Mexico, MO CSA",7145.97088206054,TRUE
"Columbia:GA",10000,FALSE
"Columbus-Auburn-Opelika, GA-AL CSA",2528.70891782119,TRUE
"Detroit-Warren-Ann Arbor, MI CSA",2119.70972241088,TRUE
"Door:WI",5070.66360213213,FALSE
"Dougherty:GA",7862.97743074535,FALSE
"Eau Claire-Menomonie, WI CSA",6797.27719335606,TRUE
"Elk:PA",10000,FALSE
"Fannin:GA",10000,FALSE
"Gilmer:GA",6766.14827233707,FALSE
"Green Bay-Shawano, WI CSA",1978.60645401767,TRUE
"Harrisburg-York-Lebanon, PA CSA",3354.91923960893,TRUE
"Harrison:MO",10000,FALSE
"Harrison:MS",10000,FALSE
"Johnson City-Kingsport-Bristol, TN-VA CSA",2302.12547071125,TRUE
"Johnstown-Somerset, PA CSA",5246.00885126569,TRUE
"Lehigh:PA",5118.34319526627,FALSE
"Lexington-Fayette--Richmond--Frankfort, KY CSA",3246.69228573777,TRUE
"Lowndes:GA",4929.93308925641,FALSE
"Macon:IL",10000,FALSE
"Macon:MO",10000,FALSE
"Madison-Janesville-Beloit, WI CSA",1900.07997774376,TRUE
"Marengo:AL",10000,FALSE
"Marion:FL",4771.96856322813,FALSE
"Milwaukee-Racine-Waukesha, WI CSA",3708.42387210533,TRUE
"Minneapolis-St. Paul, MN-WI CSA",2878.93469868996,TRUE
"Mobile-Daphne-Fairhope, AL CSA",2978.57086927549,TRUE
"Montgomery-Selma-Alexander City, AL CSA",4576.11273976175,TRUE
"North Port-Sarasota, FL CSA",2040.3390090247,TRUE
"Northampton:PA",3534.07843749595,FALSE
"Oneida:WI",5528.79648760331,FALSE
"Pike:IN",10000,FALSE
"Pinellas:FL",2851.73494588499,FALSE
"Pittsburgh-New Castle-Weirton, PA-OH-WV CSA",2437.88439893761,TRUE
"Putnam:GA",10000,FALSE
"Rockford-Freeport-Rochelle, IL CSA",5816.45165432756,TRUE
"Rowan:KY",9190.41878857211,FALSE
"Sheboygan:WI",10000,FALSE
"South Bend-Elkhart-Mishawaka, IN-MI CSA",2047.03471529837,TRUE
"Taylor:WI",10000,FALSE
"Union:GA",10000,FALSE
"Vanderburgh:IN",5482.01972317119,FALSE
"Warren:PA",6456.87910824822,FALSE
"Wausau-Stevens Point-Wisconsin Rapids, WI CSA",5077.50407503173,TRUE
"White:GA",NA,FALSE
"Gainesville-Lake City, FL CSA",2646.46115977074,TRUE
"Alamosa:CO",NA,FALSE
"Chowan:NC",10000,FALSE
"Virginia Beach-Norfolk, VA-NC CSA",2109.7031967261,TRUE
"Montmorency:MI",7215.94376926568,FALSE
"Albuquerque-Santa Fe-Las Vegas, NM CSA",1465.90823412895,TRUE
"Alcona:MI",NA,FALSE
"Alexander:NC",10000,FALSE
"Denver-Aurora, CO CSA",2963.93663103644,TRUE
"Allamakee:IA",10000,FALSE
"San Diego:CA",3622.42110745472,FALSE
"Allegany:NY",7226.08649231131,FALSE
"Rochester-Batavia-Seneca Falls, NY CSA",2600.05232575117,TRUE
"Alleghany:NC",10000,FALSE
"Covington City:VA",5105.79430530866,FALSE
"Allen:KS",10000,FALSE
"Lima-Van Wert-Celina, OH CSA",1956.376884037,TRUE
"Douglas:WI",6971.01538397881,FALSE
"Orlando-Lakeland-Deltona, FL CSA",1553.90041077856,TRUE
"Tulsa-Muskogee-Bartlesville, OK CSA",2911.80973208564,TRUE
"Benzie:MI",10000,FALSE
"Charlevoix:MI",2500,FALSE
"Grand Traverse:MI",7312,FALSE
"Kalkaska:MI",10000,FALSE
"Otsego:MI",10000,FALSE
"Amite:MS",10000,FALSE
"Pickens:AL",10000,FALSE
"Anderson:KS",10000,FALSE
"Anderson:TX",9661.4277193457,FALSE
"Coos:NH",6699.56112837961,FALSE
"Angelina:TX",10000,FALSE
"Hillsborough:FL",3644.45353444189,FALSE
"Belmont:OH",10000,FALSE
"Johnson:KY",10000,FALSE
"Appomattox:VA",10000,FALSE
"Richmond City:VA",2349.35910571409,FALSE
"Victoria-Port Lavaca, TX CSA",8888.03660076756,TRUE
"Raleigh-Durham-Cary, NC CSA",2221.59528549087,TRUE
"Trempealeau:WI",10000,FALSE
"Archuleta:CO",10000,FALSE
"Mohave:AZ",5651.61252662717,FALSE
"Albany:WY",6600,FALSE
"Amarillo-Pampa-Borger, TX CSA",3340.56338020341,TRUE
"Aroostook:ME",2591.31746572666,FALSE
